R1,G1,B1,R2,G2,B2,R3,G3,B3,labels
0.552241796875,0.54228359375,0.244839453125,0.008137102980531307,0.006863043180276221,0.009607306362387507,-0.0032504377606133276,-0.003463928629864471,-0.006234292954619863,3.0
0.548272265625,0.5353671875,0.228054296875,0.008120445228359533,0.007724982459779844,0.011567020594067601,-0.003462955097034664,-0.0022817995085427758,0.002329136849600246,3.0
0.418719921875,0.434451953125,0.166583203125,0.011177965389452713,0.0071660599787398156,0.01054375526052727,-0.006308935868293388,0.003038693260218745,-0.007291919885393261,4.0
0.45850390625,0.480339453125,0.2444,0.010054228421677788,0.00620836275985537,0.011319090578462455,0.004146956845293426,-0.0024595736391436356,0.003949017436119126,4.0
0.4082359375,0.383875,0.169353125,0.01304718459587762,0.008754372512404157,0.012321727189704371,0.006868473698954579,0.004287623967644722,-0.007218155510580897,4.0
0.436416796875,0.45240625,0.1776453125,0.00927354339102085,0.006495124749210942,0.012193057727177431,-0.005951430768264805,0.0030227491480560786,-0.005370086956404707,4.0
0.42472578125,0.457654296875,0.255071875,0.021529920459109595,0.014299254706107815,0.01714632739010748,0.0113628005220886,0.007264442141869265,-0.006054163738182655,4.0
0.4492828125,0.482753125,0.227066796875,0.00850695788866568,0.005539454984331717,0.01132989829197052,0.006306780976807886,0.002203466237194561,0.00895918221015162,4.0
0.45946015625,0.46600625,0.122233984375,0.00976465992106348,0.006787478058781295,0.011700568180470964,-0.0011053124651580922,-0.001581232049846683,0.006871967680898362,4.0
0.43488203125,0.47037421875,0.190405859375,0.009915284443755808,0.006827685152809731,0.01381173595680068,0.009079649414224279,0.008610335090616351,0.008524953392693957,4.0
0.456911328125,0.485309375,0.217491796875,0.008985357886114095,0.005713527755604457,0.011834036814952304,0.0037256951311916806,-0.002496063775596893,-0.007509644433709048,4.0
0.433818359375,0.474198828125,0.235406640625,0.008888752128290751,0.006052234873710102,0.01354931178861378,-0.003533050751114726,-0.0023314583323786305,-0.0037613029073752906,4.0
0.47986640625,0.4752828125,0.205215625,0.008066971227187652,0.00623567479401538,0.011801634594477263,0.004241248075159871,-0.001940510036451869,-0.007052978681729142,4.0
0.397287109375,0.423959765625,0.190666015625,0.014344380682749286,0.010395076811535574,0.015426270265379675,0.009093184063015921,0.0063265877999023066,0.00651133909953706,4.0
0.484009765625,0.48409140625,0.2016015625,0.007817144859452337,0.0064377669373509045,0.0119986749553271,0.00489654629271721,-0.0017789023001406753,0.0053065305755136665,4.0
0.486005078125,0.485577734375,0.196459765625,0.00791973350577469,0.006118112345776033,0.011319797794706278,0.004962259269312862,0.003142770045770268,0.00765952571992888,4.0
0.4608875,0.470995703125,0.163641015625,0.007938088376322884,0.005969524540202844,0.010887201302040949,-0.0040181442383420835,-0.004065980139563019,-0.006788046883601887,4.0
0.450814453125,0.4524640625,0.16846328125,0.009518937159280651,0.006270682770029413,0.011708441064594633,0.0062281722382343365,0.0036664597883475317,0.007584484846883071,4.0
0.4765421875,0.484997265625,0.1561890625,0.0077615260497594,0.005802488845360851,0.014188861873650448,0.004350218001669294,-0.003555424885464242,-0.008065091320841388,4.0
0.40044296875,0.429739453125,0.176639453125,0.01047401077588707,0.007221517569702471,0.01067531165353717,0.006134255261386943,-0.0035940292012270987,0.0064728363669744205,4.0
0.487001953125,0.47198359375,0.18229453125,0.008771983188332983,0.008715181806531544,0.010784630103066167,0.0028099165847286266,-0.00546408882036797,0.006631873356364922,4.0
0.43613125,0.429626171875,0.18901015625,0.011387519295400774,0.009096157117722997,0.011417174536182252,-0.0033476847985254897,-0.005112940744743638,0.004735782590337915,4.0
0.4601109375,0.46091015625,0.238987890625,0.008111114788083618,0.006335054799409665,0.011903475822793039,-0.004887791482720529,-0.002282737139745925,-0.007168301591913182,4.0
0.4773078125,0.476358984375,0.2605140625,0.00855905225409223,0.007840560534544046,0.021091178026069187,0.002949208186701186,0.007658623427002128,0.02902037987470813,4.0
0.471664453125,0.451790625,0.268914453125,0.008287544399965317,0.006846653921579139,0.012154507370023639,0.0038513923990992245,0.002132759708001061,0.002515625473826499,4.0
0.41611171875,0.413341796875,0.19415546875,0.008938567701467106,0.0057844951697530594,0.013034276266371138,0.00478171624191347,-0.0016695185579120421,-0.0077849558685090855,4.0
0.21062578125,0.334096484375,0.111580859375,0.011931807967857843,0.01309647215303513,0.008335990501456973,0.007222200199601169,0.007349038571250447,0.0036907666855230167,5.0
0.296782421875,0.42582265625,0.097527734375,0.014649811555346975,0.012268416058838787,0.008256723694997739,0.008567126803053087,0.005932035522533897,0.00018671423075785669,5.0
0.407555078125,0.485209375,0.177515625,0.012540508818212988,0.009663193296602318,0.014466876903594293,-0.006654372143519125,0.002132198603321544,0.00995310169029548,5.0
0.439525390625,0.513256640625,0.194604296875,0.012190165066935349,0.008525743263039056,0.015698086057009352,-0.006892944552716735,-0.004831614900748333,0.00895346695498906,5.0
0.441925390625,0.523937890625,0.188887109375,0.013052392633563142,0.009919175929327161,0.015635447674067597,-0.006367089885832162,-0.007018206273300778,0.008855507633618177,5.0
0.58154140625,0.57870234375,0.3492609375,0.012790493462820773,0.011862114694043743,0.017552256729793853,-0.007563853005469458,-0.00894051217787373,-0.016108441603987403,5.0
